                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.3.0 #14184 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module background_tileset
                                      6 	.optsdcc -mz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _background_tileset
                                     12 	.globl _background_tileset_tiles
                                     13 	.globl _background_tileset_metatiles
                                     14 ;--------------------------------------------------------
                                     15 ; special function registers
                                     16 ;--------------------------------------------------------
                                     17 ;--------------------------------------------------------
                                     18 ; ram data
                                     19 ;--------------------------------------------------------
                                     20 	.area _DATA
                                     21 ;--------------------------------------------------------
                                     22 ; ram data
                                     23 ;--------------------------------------------------------
                                     24 	.area _INITIALIZED
                                     25 ;--------------------------------------------------------
                                     26 ; absolute external ram data
                                     27 ;--------------------------------------------------------
                                     28 	.area _DABS (ABS)
                                     29 ;--------------------------------------------------------
                                     30 ; global & static initialisations
                                     31 ;--------------------------------------------------------
                                     32 	.area _HOME
                                     33 	.area _GSINIT
                                     34 	.area _GSFINAL
                                     35 	.area _GSINIT
                                     36 ;--------------------------------------------------------
                                     37 ; Home
                                     38 ;--------------------------------------------------------
                                     39 	.area _HOME
                                     40 	.area _HOME
                                     41 ;--------------------------------------------------------
                                     42 ; code
                                     43 ;--------------------------------------------------------
                                     44 	.area _CODE
                                     45 	.area _CODE
      000000                         46 _background_tileset_metatiles:
      0016CD 02                    5405 	.db #0x02	; 2
      0016CE FB                    5406 	.db #0xfb	; 251
      0016CF 06                    5407 	.db #0x06	; 6
      0016D0 F9                    5408 	.db #0xf9	; 249
      0016D1 00                    5409 	.db #0x00	; 0
      0016D2 06                    5410 	.db #0x06	; 6
      0016D3 F9                    5411 	.db #0xf9	; 249
      0016D4 FF                    5412 	.db #0xff	; 255
      0016D5 00                    5413 	.db #0x00	; 0
      0016D6 00                    5414 	.db #0x00	; 0
      0016D7 FF                    5415 	.db #0xff	; 255
      0016D8 00                    5416 	.db #0x00	; 0
      0016D9 00                    5417 	.db #0x00	; 0
      0016DA FF                    5418 	.db #0xff	; 255
      0016DB 00                    5419 	.db #0x00	; 0
      0016DC FF                    5420 	.db #0xff	; 255
      0016DD 00                    5421 	.db #0x00	; 0
      0016DE 00                    5422 	.db #0x00	; 0
      0016DF FF                    5423 	.db #0xff	; 255
      0016E0 00                    5424 	.db #0x00	; 0
      0016E1 00                    5425 	.db #0x00	; 0
      0016E2 FF                    5426 	.db #0xff	; 255
      0016E3 00                    5427 	.db #0x00	; 0
      0016E4 E3                    5428 	.db #0xe3	; 227
      0016E5 1C                    5429 	.db #0x1c	; 28
      0016E6 1C                    5430 	.db #0x1c	; 28
      0016E7 FF                    5431 	.db #0xff	; 255
      0016E8 E0                    5432 	.db #0xe0	; 224
      0016E9 00                    5433 	.db #0x00	; 0
      0016EA 1F                    5434 	.db #0x1f	; 31
      0016EB E0                    5435 	.db #0xe0	; 224
      0016EC 7F                    5436 	.db #0x7f	; 127
      0016ED 00                    5437 	.db #0x00	; 0
      0016EE 80                    5438 	.db #0x80	; 128
      0016EF 7F                    5439 	.db #0x7f	; 127
      0016F0 E0                    5440 	.db #0xe0	; 224
      0016F1 1E                    5441 	.db #0x1e	; 30
      0016F2 1F                    5442 	.db #0x1f	; 31
      0016F3 FE                    5443 	.db #0xfe	; 254
      0016F4 81                    5444 	.db #0x81	; 129
      0016F5 02                    5445 	.db #0x02	; 2
      0016F6 7E                    5446 	.db #0x7e	; 126
      0016F7 83                    5447 	.db #0x83	; 131
      0016F8 7E                    5448 	.db #0x7e	; 126
      0016F9 00                    5449 	.db #0x00	; 0
      0016FA 81                    5450 	.db #0x81	; 129
      0016FB 7E                    5451 	.db #0x7e	; 126
      0016FC E3                    5452 	.db #0xe3	; 227
      0016FD 00                    5453 	.db #0x00	; 0
      0016FE 1C                    5454 	.db #0x1c	; 28
      0016FF E3                    5455 	.db #0xe3	; 227
      001700 00                    5456 	.db #0x00	; 0
      001701 00                    5457 	.db #0x00	; 0
      001702 FF                    5458 	.db #0xff	; 255
      001703 00                    5459 	.db #0x00	; 0
      001704 C0                    5460 	.db #0xc0	; 192
      001705 3F                    5461 	.db #0x3f	; 63
      001706 3F                    5462 	.db #0x3f	; 63
      001707 FF                    5463 	.db #0xff	; 255
      001708 01                    5464 	.db #0x01	; 1
      001709 00                    5465 	.db #0x00	; 0
      00170A FE                    5466 	.db #0xfe	; 254
      00170B 01                    5467 	.db #0x01	; 1
      00170C F0                    5468 	.db #0xf0	; 240
      00170D 00                    5469 	.db #0x00	; 0
      00170E 0F                    5470 	.db #0x0f	; 15
      00170F F0                    5471 	.db #0xf0	; 240
      001710 3F                    5472 	.db #0x3f	; 63
      001711 00                    5473 	.db #0x00	; 0
      001712 C0                    5474 	.db #0xc0	; 192
      001713 3F                    5475 	.db #0x3f	; 63
      001714 FF                    5476 	.db #0xff	; 255
      001715 00                    5477 	.db #0x00	; 0
      001716 80                    5478 	.db #0x80	; 128
      001717 7F                    5479 	.db #0x7f	; 127
      001718 C0                    5480 	.db #0xc0	; 192
      001719 00                    5481 	.db #0x00	; 0
      00171A FF                    5482 	.db #0xff	; 255
      00171B 00                    5483 	.db #0x00	; 0
      00171C FF                    5484 	.db #0xff	; 255
      00171D 00                    5485 	.db #0x00	; 0
      00171E 00                    5486 	.db #0x00	; 0
      00171F FF                    5487 	.db #0xff	; 255
      001720 07                    5488 	.db #0x07	; 7
      001721 04                    5489 	.db #0x04	; 4
      001722 FB                    5490 	.db #0xfb	; 251
      001723 03                    5491 	.db #0x03	; 3
      001724 E3                    5492 	.db #0xe3	; 227
      001725 1E                    5493 	.db #0x1e	; 30
      001726 1D                    5494 	.db #0x1d	; 29
      001727 FD                    5495 	.db #0xfd	; 253
      001728 E3                    5496 	.db #0xe3	; 227
      001729 03                    5497 	.db #0x03	; 3
      00172A 1C                    5498 	.db #0x1c	; 28
      00172B E0                    5499 	.db #0xe0	; 224
      00172C 7F                    5500 	.db #0x7f	; 127
      00172D 01                    5501 	.db #0x01	; 1
      00172E 80                    5502 	.db #0x80	; 128
      00172F 7E                    5503 	.db #0x7e	; 126
      001730 E1                    5504 	.db #0xe1	; 225
      001731 1F                    5505 	.db #0x1f	; 31
      001732 1E                    5506 	.db #0x1e	; 30
      001733 FE                    5507 	.db #0xfe	; 254
      001734 81                    5508 	.db #0x81	; 129
      001735 03                    5509 	.db #0x03	; 3
      001736 7E                    5510 	.db #0x7e	; 126
      001737 82                    5511 	.db #0x82	; 130
      001738 7F                    5512 	.db #0x7f	; 127
      001739 01                    5513 	.db #0x01	; 1
      00173A 80                    5514 	.db #0x80	; 128
      00173B 7E                    5515 	.db #0x7e	; 126
      00173C E1                    5516 	.db #0xe1	; 225
      00173D 01                    5517 	.db #0x01	; 1
      00173E 1E                    5518 	.db #0x1e	; 30
      00173F E0                    5519 	.db #0xe0	; 224
      001740 FF                    5520 	.db #0xff	; 255
      001741 00                    5521 	.db #0x00	; 0
      001742 FF                    5522 	.db #0xff	; 255
      001743 FF                    5523 	.db #0xff	; 255
      001744 FF                    5524 	.db #0xff	; 255
      001745 00                    5525 	.db #0x00	; 0
      001746 FF                    5526 	.db #0xff	; 255
      001747 FF                    5527 	.db #0xff	; 255
      001748 FF                    5528 	.db #0xff	; 255
      001749 00                    5529 	.db #0x00	; 0
      00174A FF                    5530 	.db #0xff	; 255
      00174B FF                    5531 	.db #0xff	; 255
      00174C FF                    5532 	.db #0xff	; 255
      00174D 07                    5533 	.db #0x07	; 7
      00174E FF                    5534 	.db #0xff	; 255
      00174F FF                    5535 	.db #0xff	; 255
      001750 FF                    5536 	.db #0xff	; 255
      001751 3F                    5537 	.db #0x3f	; 63
      001752 FF                    5538 	.db #0xff	; 255
      001753 FF                    5539 	.db #0xff	; 255
      001754 FF                    5540 	.db #0xff	; 255
      001755 7F                    5541 	.db #0x7f	; 127
      001756 FF                    5542 	.db #0xff	; 255
      001757 FF                    5543 	.db #0xff	; 255
      001758 FF                    5544 	.db #0xff	; 255
      001759 3F                    5545 	.db #0x3f	; 63
      00175A FF                    5546 	.db #0xff	; 255
      00175B FF                    5547 	.db #0xff	; 255
      00175C FF                    5548 	.db #0xff	; 255
      00175D 07                    5549 	.db #0x07	; 7
      00175E FF                    5550 	.db #0xff	; 255
      00175F FF                    5551 	.db #0xff	; 255
      001760 FF                    5552 	.db #0xff	; 255
      001761 07                    5553 	.db #0x07	; 7
      001762 FF                    5554 	.db #0xff	; 255
      001763 FF                    5555 	.db #0xff	; 255
      001764 FF                    5556 	.db #0xff	; 255
      001765 07                    5557 	.db #0x07	; 7
      001766 FF                    5558 	.db #0xff	; 255
      001767 FF                    5559 	.db #0xff	; 255
      001768 FF                    5560 	.db #0xff	; 255
      001769 07                    5561 	.db #0x07	; 7
      00176A FF                    5562 	.db #0xff	; 255
      00176B FF                    5563 	.db #0xff	; 255
      00176C FF                    5564 	.db #0xff	; 255
      00176D FF                    5565 	.db #0xff	; 255
      00176E FF                    5566 	.db #0xff	; 255
      00176F FF                    5567 	.db #0xff	; 255
      001770 FF                    5568 	.db #0xff	; 255
      001771 FF                    5569 	.db #0xff	; 255
      001772 FF                    5570 	.db #0xff	; 255
      001773 FF                    5571 	.db #0xff	; 255
      001774 FF                    5572 	.db #0xff	; 255
      001775 FF                    5573 	.db #0xff	; 255
      001776 FF                    5574 	.db #0xff	; 255
      001777 FF                    5575 	.db #0xff	; 255
      001778 FF                    5576 	.db #0xff	; 255
      001779 FF                    5577 	.db #0xff	; 255
      00177A FF                    5578 	.db #0xff	; 255
      00177B FF                    5579 	.db #0xff	; 255
      00177C FF                    5580 	.db #0xff	; 255
      00177D FF                    5581 	.db #0xff	; 255
      00177E FF                    5582 	.db #0xff	; 255
      00177F FF                    5583 	.db #0xff	; 255
      001780 FF                    5584 	.db #0xff	; 255
      001781 00                    5585 	.db #0x00	; 0
      001782 FF                    5586 	.db #0xff	; 255
      001783 FF                    5587 	.db #0xff	; 255
      001784 FF                    5588 	.db #0xff	; 255
      001785 00                    5589 	.db #0x00	; 0
      001786 FF                    5590 	.db #0xff	; 255
      001787 FF                    5591 	.db #0xff	; 255
      001788 FF                    5592 	.db #0xff	; 255
      001789 00                    5593 	.db #0x00	; 0
      00178A FF                    5594 	.db #0xff	; 255
      00178B FF                    5595 	.db #0xff	; 255
      00178C FF                    5596 	.db #0xff	; 255
      00178D 00                    5597 	.db #0x00	; 0
      00178E FF                    5598 	.db #0xff	; 255
      00178F FF                    5599 	.db #0xff	; 255
      001790 FF                    5600 	.db #0xff	; 255
      001791 00                    5601 	.db #0x00	; 0
      001792 FF                    5602 	.db #0xff	; 255
      001793 FF                    5603 	.db #0xff	; 255
      001794 FF                    5604 	.db #0xff	; 255
      001795 03                    5605 	.db #0x03	; 3
      001796 FF                    5606 	.db #0xff	; 255
      001797 FF                    5607 	.db #0xff	; 255
      001798 FF                    5608 	.db #0xff	; 255
      001799 7F                    5609 	.db #0x7f	; 127
      00179A FF                    5610 	.db #0xff	; 255
      00179B FF                    5611 	.db #0xff	; 255
      00179C FF                    5612 	.db #0xff	; 255
      00179D FF                    5613 	.db #0xff	; 255
      00179E FF                    5614 	.db #0xff	; 255
      00179F FF                    5615 	.db #0xff	; 255
      0017A0 FF                    5616 	.db #0xff	; 255
      0017A1 00                    5617 	.db #0x00	; 0
      0017A2 FF                    5618 	.db #0xff	; 255
      0017A3 FF                    5619 	.db #0xff	; 255
      0017A4 FF                    5620 	.db #0xff	; 255
      0017A5 00                    5621 	.db #0x00	; 0
      0017A6 FF                    5622 	.db #0xff	; 255
      0017A7 FF                    5623 	.db #0xff	; 255
      0017A8 FF                    5624 	.db #0xff	; 255
      0017A9 00                    5625 	.db #0x00	; 0
      0017AA FF                    5626 	.db #0xff	; 255
      0017AB FF                    5627 	.db #0xff	; 255
      0017AC FF                    5628 	.db #0xff	; 255
      0017AD 00                    5629 	.db #0x00	; 0
      0017AE FF                    5630 	.db #0xff	; 255
      0017AF FF                    5631 	.db #0xff	; 255
      0017B0 FF                    5632 	.db #0xff	; 255
      0017B1 FE                    5633 	.db #0xfe	; 254
      0017B2 FF                    5634 	.db #0xff	; 255
      0017B3 FF                    5635 	.db #0xff	; 255
      0017B4 FF                    5636 	.db #0xff	; 255
      0017B5 FF                    5637 	.db #0xff	; 255
      0017B6 FF                    5638 	.db #0xff	; 255
      0017B7 FF                    5639 	.db #0xff	; 255
      0017B8 FF                    5640 	.db #0xff	; 255
      0017B9 FF                    5641 	.db #0xff	; 255
      0017BA FF                    5642 	.db #0xff	; 255
      0017BB FF                    5643 	.db #0xff	; 255
      0017BC FF                    5644 	.db #0xff	; 255
